	Candidate		Name			Gender			Constituency			Party		
CREATE(n:	Candidate	{name:'	Jerry Cowley	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Liam  Coyne	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Michael Creed	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Lucinda Creighton 	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay South	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Frank Cronin	 '	,gender:'	Male	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Reada Cronin	 '	,gender:'	Female	 '	,constituency:'	Kildare North	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Avril Cronin	 '	,gender:'	Female	 '	,constituency:'	Wicklow	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Sean Crowe	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Declen Crowe	 '	,gender:'	Male	 '	,constituency:'	Kildare South	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Mike  Cubbard	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jennifer Cuffe	 '	,gender:'	Female	 '	,constituency:'	Wicklow	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	David Cullinane	 '	,gender:'	Male	 '	,constituency:'	Waterford	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Shane Curran	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	John  Curran	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Ken Curtin	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Jim Daly	 '	,gender:'	Male	 '	,constituency:'	Cork South-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Clare Daly	 '	,gender:'	Female	 '	,constituency:'	Dublin Fingal	 '	,party:'	Independents 4 Change	 '	});
CREATE(n:	Candidate	{name:'	Michael DArcy	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Nicola  Daveron	 '	,gender:'	Female	 '	,constituency:'	Galway West	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Mark Dearey 	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	John Deasy	 '	,gender:'	Male	 '	,constituency:'	Waterford	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Marcus De Brun	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jimmy  Deenihan	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Pat Deering	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Nigel Dennehy	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Anne-Marie Dermody	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Alan Deveron	 '	,gender:'	Male	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	MÃ¡ire Devine	 '	,gender:'	Female	 '	,constituency:'	Dublin South-Central	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Cormac Devlin	 '	,gender:'	Male	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Jimmy Dignam	 '	,gender:'	Male	 '	,constituency:'	Dublin North-West	 '	,party:'	The Workers Party	 '	});
CREATE(n:	Candidate	{name:'	Michael Dillon	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Pearse Doherty	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Regina Doherty 	 '	,gender:'	Female	 '	,constituency:'	Meath East	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Gary  Doherty 	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Stephen Donnelly	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Paul  Donnelly 	 '	,gender:'	Male	 '	,constituency:'	Dublin West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Paschal  Donohoe	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Timmy Dooley	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Andrew Doyle	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Anna Doyle	 '	,gender:'	Female	 '	,constituency:'	Wicklow	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Mick Duff	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Francis Noel Duffy	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Gerard Dunne	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Una Dunphy	 '	,gender:'	Female	 '	,constituency:'	Waterford	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Bernard Durkan	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Mike Durkan	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	John Dwyer	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Dessie Ellis	 '	,gender:'	Male	 '	,constituency:'	Dublin North-West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Damien English	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Brian Fagan	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Michael Fahy	 '	,gender:'	Male	 '	,constituency:'	Galway East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Thomas Declen Fallon	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Anne  Farrell	 '	,gender:'	Female	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Alan  Farrell	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Michael Farrington	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Sandra Fay	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Patrick  Feeney	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Anne  Ferris	 '	,gender:'	Female	 '	,constituency:'	Wicklow	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Martin  Ferris	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Christopher Fettes	 '	,gender:'	Male	 '	,constituency:'	Offaly	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Finbarr  Filan	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Mick Finn	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Brian Finucane	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Michael Fitzgerald	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	David Fitzgerald	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Jason Fitzgerald	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Frances  Fitzgerald	 '	,gender:'	Female	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Shane Fitzgerald	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Mary  Fitzgibbon	 '	,gender:'	Female	 '	,constituency:'	Kerry	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Gearoid Fitzgibbon	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Michael  Fitzmaurice	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Peter Fitzpatrick	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Mary Fitzpatrick	 '	,gender:'	Female	 '	,constituency:'	Dublin Central	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Peter Fitzpatrick	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Eddie  Fitzpatrick	 '	,gender:'	Male	 '	,constituency:'	Offaly	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Charlie Flanagan	 '	,gender:'	Male	 '	,constituency:'	Laois	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Paula  Flanagan	 '	,gender:'	Female	 '	,constituency:'	Donegal	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Terence Flanagan	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Sean Fleming	 '	,gender:'	Male	 '	,constituency:'	Laois	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Mannix Flynn	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	John Foley	 '	,gender:'	Male	 '	,constituency:'	Offaly	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Sean Forkan	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Caroline Foxe	 '	,gender:'	Female	 '	,constituency:'	Wexford	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Roslyn Fuller	 '	,gender:'	Female	 '	,constituency:'	Dublin Fingal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Kathleen  Funchion	 '	,gender:'	Female	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	James Gaffney	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Pat Gallagher	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Nigel Gallagher	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Gary Gannon	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Social Democrats	 '	});
